Original hunks: 9
Current hunks: 1613

Original Hunk: target-mips/translate.c @@ -6386,7 +6386,9 @@ static void gen_mtc0(DisasContext *ctx, TCGv arg, int reg, int sel)
    Candidate: target/mips/tcg/translate.c @@ -30,13 +30,16 @@ | Ratio: 0.18, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7694,7 +8386,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.11, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7724,7 +8417,12 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.11, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7872,6 +8570,7 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -7921,7 +8620,7 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8031,7 +8732,12 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8042,7 +8748,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8052,8 +8759,8 @@ static void gen_dmtc0(DisasContext *ctx, TCGv arg, int reg, int sel) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8638,6 +9348,7 @@ static void gen_cp0(CPUMIPSState *env, DisasContext *ctx, uint32_t opc, | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8698,7 +9409,7 @@ static void gen_compute_branch1(DisasContext *ctx, uint32_t op, | Ratio: 0.12, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8789,6 +9500,10 @@ static void gen_compute_branch1(DisasContext *ctx, uint32_t op, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -8832,6 +9547,9 @@ static void gen_compute_branch1_r6(DisasContext *ctx, uint32_t op, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10578,7 +11303,7 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10588,7 +11313,8 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10598,7 +11324,7 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10606,8 +11332,9 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10615,8 +11342,9 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10624,11 +11352,13 @@ static void gen_flt3_ldst(DisasContext *ctx, uint32_t opc, | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10886,6 +11616,7 @@ void gen_rdhwr(DisasContext *ctx, int rt, int rd, int sel) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -10919,6 +11651,40 @@ void gen_rdhwr(DisasContext *ctx, int rt, int rd, int sel) | Ratio: 0.06, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -10990,8 +11756,35 @@ static void gen_branch(DisasContext *ctx, int insn_bytes) | Ratio: 0.10, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -11080,12 +11875,14 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11095,7 +11892,8 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.10, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11214,6 +12012,8 @@ static void gen_compute_compact_branch(DisasContext *ctx, uint32_t opc, | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11271,8 +12072,7 @@ void gen_ldxs(DisasContext *ctx, int base, int index, int rd) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11307,7 +12107,9 @@ static void gen_sync(int stype) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -11332,9 +12134,11 @@ enum { | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -13564,6 +14368,12 @@ static void decode_opc_special3_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.19, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14083,6 +14893,13 @@ static void decode_mmi(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.20, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14156,16 +14973,16 @@ static void decode_opc_special3(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.15, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14269,7 +15087,12 @@ static void decode_opc_special3(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14333,6 +15156,12 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.21, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14534,7 +15365,7 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14825,6 +15656,117 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.04, Sig Cont: 0.39
    Candidate: target/mips/tcg/translate.c @@ -14859,12 +15801,20 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.21, Sig Cont: 0.22
    Candidate: target/mips/tcg/translate.c @@ -14969,6 +15919,8 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -14987,14 +15940,18 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx) | Ratio: 0.03, Sig Cont: 0.17
    Candidate: target/mips/tcg/translate.c @@ -15106,9 +16063,13 @@ static void mips_tr_init_disas_context(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.13, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15125,6 +16086,31 @@ static void mips_tr_init_disas_context(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15133,9 +16119,43 @@ static void mips_tr_insn_start(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.07, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15143,26 +16163,54 @@ static void mips_tr_translate_insn(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15208,6 +16256,7 @@ static void mips_tr_translate_insn(DisasContextBase *dcbase, CPUState *cs) | Ratio: 0.08, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15270,9 +16320,22 @@ void mips_tcg_init(void) | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15314,11 +16383,15 @@ void mips_restore_state_to_opc(CPUState *cs, | Ratio: 0.14, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate.c @@ -15327,3 +16400,8 @@ void mips_restore_state_to_opc(CPUState *cs, | Ratio: 0.09, Sig Cont: 0.00
    Candidate: target/mips/tcg/translate_cheri.c @@ -0,0 +1,1554 @@ | Ratio: 0.01, Sig Cont: 0.22
  Best Match: target/mips/tcg/translate.c @@ -14825,6 +15656,117 @@ static bool decode_opc_legacy(CPUMIPSState *env, DisasContext *ctx)
    Ratio: 0.04, Sig Containment: 0.39
    Git-hunk hash for range 15656-15772: 5a225b2
    Suggested Line Spec: 4,16,32,52,56,114
